tip	category	clade	name
UW6_NHBDKAOG_02407	ref	IIC	Candidatus Accumulibacter phosphatis UW6
UW7_CEKMHFBL_01627	ref	IIF	Candidatus Accumulibacter phosphatis UW7
UW4_BBLLADNB_00506	ref	IA	Candidatus Accumulibacter phosphatis UW4
coassembly-bin.12_NEBHPJKH_02141	ref	IA	Candidatus Accumulibacter phosphatis UW8-POB
POS2015-07-16-bin.58_MDFNDMIC_02139	ref	IIA	Candidatus Accumulibacter phosphatis UW9-POB
POS2015-08-06-bin.38_GJNGNMCM_02976	ref	IIB	Candidatus Accumulibacter phosphatis UW10-POB
coassembly-bin.185_DDNMEPEE_00732	ref	IIC	Candidatus Accumulibacter phosphatis UW11-POB
POS2015-07-24-bin.16_KIDBIGLJ_02792	ref	IID	Candidatus Accumulibacter phosphatis UW12-POB
POS2015-07-24-bin.54_CBBJMKLB_01263	ref	IIF	Candidatus Accumulibacter phosphatis UW13-POB
Delftensis_ppk1	ref	?	Delftensis_ppk1
HM046427.1	clone	IIF	Acc-SG2_ppk1
HM046429.1	clone	IB	Acc-SG3_ppk_2
EU432714.1	clone	IIG	BPBW2699
EU432715.1	clone	IIE	BPBW2702
EU432725.1	clone	IIG	BPBW2742
EU432854.1	clone	IIE	BPBW2806
EU432858.1	clone	IIG	BPBW2825
EU432875.1	clone	IB	BPBW2881
EU432877.1	clone	ID	BPBW2884
EU432878.1	clone	IB	BPBW2885
EU432879.1	clone	IB	BPBW2886
EU432886.1	clone	ID	BPBW2896
EU432888.1	clone	ID	BPBW2899
EU432892.1	clone	IE	BPBW2904
EU432899.1	clone	IE	BPBW2916
EU432919.1	clone	IE	BPBW2950
EU433103.1	clone	IIE	BPBW3513
EU433137.1	clone	IIF	BPBW3650
EU433141.1	clone	IIF	BPBW3654
EU433164.1	clone	IID	BPBW3681
EU432609.1	clone	IID	BpbwW_51
KP738019.1	clone	IIH	DT_103
KP737972.1	clone	IIH	DT_119
KP738077.1	clone	IIH	GZ_9
JN090842.1	clone	IC	Inoc_ppk1_012
JN090845.1	clone	IC	Inoc_ppk1_020
KP738109.1	clone	II-I	JA_23
EF559332.1	clone	IIC	LV_D5
EF559333.1	clone	IIC	LV_E6
EF559339.1	clone	IIA	NAN_D4
EF559337.1	clone	IIB	NAN_H2
EF559347.1	clone	IC	NS_C4
EF559348.1	clone	IC	NS_E2
EF559353.1	clone	IID	NS_F11
EF559350.1	clone	IIB	NS_H3
KP737900.1	clone	II-I	TK_33
AF502189.1	clone	IA	UCB HP1-ppk2 -02
DQ868997.1	clone	IA	UWMS_A8
EF559318.1	clone	IIA	UWMS_B8
JQ726388.1	clone	IIF	clone2
AF502200.1	clone	IA	pKDM12
GCA_009617575.1_DDDFOMMO_00589	OUTGROUP	na	Rhodocyclus tenuis DSM 110
GCA_000012425.1_PPKBJJNL_02919	OUTGROUP	na	Dechloromonas aromatica RCB
