root_iterativeID	n_MAGs	genus	K00023	K00362	K00363	K00368	K00370	K00371	K00374	K00376	K00626	K00634	K00688	K00700	K00702	K00703	K00925	K00937	K01214	K01514	K01659	K01720	K01847	K01848	K01895	K01908	K02035	K02036	K02037	K02038	K02039	K02040	K02305	K02567	K02568	K03385	K03821	K04561	K05973	K07636	K07657	K15864	K15876	K22468
Saprospiraceae	2	M3007	0.8788	0.0000	0.0000	3.2426	3.4135	0.7758	1.9898	4.1523	3.0732	0.0000	5.9320	8.4259	0.0000	9.4364	0.4435	4.8507	0.0000	0.0000	0.0000	0.0000	5.9116	0.0000	1.7207	0.0000	12.6305	3.6796	2.4584	2.5728	6.6372	7.2500	1.9459	0.0000	0.0000	0.0000	0.0000	3.0487	0.0000	13.9557	0.0000	0.0000	0.0000	0.0000
Caldilinea	2	Caldilinea	0.0000	0.0000	2.3225	7.9945	0.0000	0.0000	0.0000	4.0831	10.4817	0.0000	4.7311	4.9858	0.0000	1.5505	0.0000	2.2562	1.3883	0.0000	0.0000	0.0000	5.4569	5.0934	8.2988	0.3904	26.4255	1.8722	2.3894	3.1211	1.3019	4.1722	0.0000	0.0000	0.0000	1.6210	0.0000	0.0000	0.0000	4.6754	2.0517	0.0000	0.8598	0.0000
Flexifilum	4	Flexifilum	0.0000	0.0000	0.0000	3.4616	0.0000	0.0000	0.0000	0.0000	12.9089	0.0000	1.3106	0.9511	2.0113	2.0358	0.0000	2.1570	2.8115	0.0000	0.0000	0.0000	0.7182	2.8595	2.8082	0.0000	33.2507	1.6325	2.5129	4.5782	0.0000	2.6729	1.1668	0.0000	0.0000	0.7458	0.3965	1.2052	0.0000	7.3381	7.9062	1.1984	1.3384	0.9146
Ottowia	1	Ottowia	2.7652	0.8936	1.0696	0.0000	1.0281	1.7361	1.2238	0.0000	11.6027	4.0093	0.0000	0.0000	0.0000	0.0000	1.5855	2.2924	0.0000	0.0000	1.7505	0.0000	0.9121	0.0000	0.8365	1.3988	12.9581	1.1393	1.2877	1.1568	1.5063	0.9357	2.0249	0.0000	0.0000	0.0000	29.2359	2.4367	4.4939	1.7805	1.7562	2.3984	0.0000	2.4481
Anaerolineaceae	4	JARKPB01	0.0000	2.4179	3.3185	1.5590	0.1971	0.3599	0.7870	0.4368	5.1197	0.0000	0.9509	1.6394	0.8769	2.9718	1.1888	0.7759	0.2101	0.0000	0.0000	0.0000	2.1853	3.5645	4.5110	0.0000	18.8438	7.5780	4.0748	6.1458	2.1323	3.5605	3.2528	0.0000	0.0000	1.1322	0.0000	0.0000	0.0000	3.0346	3.3628	2.4669	2.2275	5.4345
Dokdonella	5	Dokdonella	1.7380	0.0000	0.0000	3.7434	1.5817	0.9092	0.9726	0.0000	7.6141	0.2404	0.0000	0.0000	0.0000	0.0000	2.3769	2.7904	0.0000	0.0000	1.1113	0.9283	0.0000	0.0000	4.2064	0.4446	0.0000	6.8904	6.7804	6.2102	7.0627	10.9184	0.0000	0.0000	0.0000	0.0000	3.1494	2.4251	9.7891	6.0778	6.8394	1.0390	0.0000	0.0000
Pseudoxanthomonas	1	Pseudoxanthomonas	17.1553	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.2383	12.3694	14.5725	8.4010	22.6016	0.0000	0.0000	0.0000	0.0000	0.0000	11.2313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Gracilibacteria	2	UBA5532	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	87.1975
Phycisphaeraceae	6	JAFEBO01	0.0000	0.0000	1.5387	0.0000	0.0000	0.0000	0.0000	3.0517	5.9713	0.0000	2.5131	4.8441	1.8865	0.3291	0.2256	3.8548	0.0000	1.1552	1.3668	2.8030	8.0268	1.9235	4.9218	0.0000	3.2277	3.4417	2.8147	3.3436	7.7731	2.8886	0.3527	0.0000	0.0000	5.2310	0.0000	0.0000	0.0000	1.5532	3.6484	0.0000	5.8525	0.0000
Rhodothermaceae	2	BA12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.1545	3.6952	0.0000	5.0085	8.3529	0.0000	2.4877	0.0000	4.5225	6.0068	0.0000	0.1303	0.0000	4.7017	0.0000	7.3780	0.0000	0.0000	5.5586	2.6659	1.9230	5.6502	10.1531	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7784	4.0641	0.0000	0.0000	5.9285
Rhodobacter	2	JAAKGP01	1.4890	0.0000	0.0000	0.7395	0.0000	0.0000	0.0000	0.8728	9.4757	1.4741	1.6828	0.4518	0.0000	0.8123	3.0277	1.7281	2.5054	0.0000	0.0000	0.0000	2.4565	0.0000	2.9879	0.7473	16.1568	1.7457	1.0441	1.4881	7.1532	2.6007	1.8555	0.0000	0.0000	0.0000	2.0352	2.9484	2.2687	1.1969	0.8407	1.2459	0.0000	6.6824
Hydrogenophaga	3	Hydrogenophaga	2.2730	3.3958	3.2258	0.0000	2.1925	1.9199	0.9869	0.4860	11.4183	0.0000	0.9566	1.3795	0.0000	1.1987	0.0000	4.5375	1.1175	0.0000	0.0000	0.0000	3.2952	0.0000	5.9268	1.1878	2.8290	2.3665	1.8503	2.1777	2.8137	1.6777	1.3375	0.0000	0.0000	0.0000	2.2763	2.4139	2.4302	1.8871	2.9703	2.9064	0.0000	3.0485
Myxococcaceae	2	JAEUJQ01	0.6719	1.3242	0.9174	3.0633	1.9703	1.8701	0.0000	0.6866	7.7939	0.7267	2.7956	2.5694	0.0000	7.6071	0.9890	1.8494	1.5314	0.0000	0.0000	0.0000	1.0290	2.8381	0.7077	0.0000	4.6595	1.3739	0.7562	1.2160	1.4224	2.2593	1.3070	0.0000	0.0000	1.9356	3.0785	1.0235	0.0000	6.5826	6.6271	0.0000	3.5878	0.8093
Ignavibacterium	3	UTCHB3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.1192	3.5986	0.0000	3.6959	2.4545	0.4130	8.2322	3.3827	3.6506	2.4294	0.0000	0.0000	1.1192	6.4749	2.6265	6.0676	0.0000	1.1397	1.6842	1.7169	1.7056	2.3211	3.7312	0.0000	0.0000	0.0000	4.2940	0.0000	0.0000	0.0000	3.2714	0.0000	0.0000	6.1863	0.4597
Defluviicoccus	2	Defluviicoccus	1.9431	0.5616	0.0000	0.0000	0.0000	0.0000	0.0000	0.5453	1.6166	1.3040	1.0384	6.7699	0.0000	1.2369	1.3494	1.5770	2.4295	0.0000	0.0000	0.0000	3.0790	0.0000	10.6215	2.0652	2.2028	2.6513	4.2534	2.4220	1.7407	7.5744	0.5430	0.0000	0.0000	0.0000	3.8010	0.6022	1.7912	2.2821	3.5135	2.3986	0.0000	0.0000
Flavipsychrobacter	6	Flavipsychrobacter	7.4865	0.0000	0.0000	10.6097	0.0000	0.0000	0.0000	4.6448	5.9659	0.0000	0.8490	0.1374	0.0000	4.5895	0.0000	3.2491	0.3345	0.0000	0.0000	0.0000	0.0000	2.0946	3.2761	0.2865	1.3474	0.2596	0.1828	0.2532	0.2896	4.4935	6.3934	0.0000	0.0000	0.0000	5.3252	3.2988	0.0000	5.2994	0.0000	0.0000	0.0000	0.0000
Sphingobacteriales	5	UBA2475	3.9004	0.0000	0.0000	4.4415	0.0000	0.0000	0.0000	4.5295	3.9855	0.0000	0.0000	0.0000	0.0000	3.2863	0.0000	1.5351	0.0000	0.0000	0.0000	0.0000	2.3473	4.8477	2.8150	1.2930	4.8537	1.8783	3.9051	3.5048	1.9361	4.0360	2.5113	0.0000	0.0000	0.0000	1.9672	2.5079	0.0000	8.0978	0.0000	0.0000	0.0000	0.0000
Phaeodactylibacter	1	UBA2329	2.6171	0.0000	0.0000	2.2794	0.0000	0.0000	0.0000	1.9267	2.5744	0.0000	2.8849	1.7255	0.0000	5.8661	0.0000	1.9636	1.6146	0.0000	0.0000	0.0000	8.8779	0.0000	1.7501	1.7091	2.6592	0.0000	0.0000	0.0000	0.0000	0.0000	6.1338	0.0000	0.0000	0.0000	2.4960	6.0575	0.0000	9.5130	0.0000	0.0000	0.0000	3.1827
Rhodobacteraceae	1	JAAKGP01	1.3143	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.2901	4.8146	1.1594	0.6351	0.6901	0.0000	0.6983	0.9025	0.5341	0.5187	0.0000	0.0000	0.0000	0.6842	0.0000	5.3305	0.7976	21.3147	1.4732	1.5788	1.3690	2.1890	2.5601	1.1531	0.0000	0.0000	0.0000	4.8129	0.5648	1.0507	1.0473	0.9109	1.2276	0.0000	4.8468
Rhodoplanes	1	SCUB01	1.0326	2.2904	0.0000	0.0000	0.0000	0.0000	6.2962	1.6598	7.5838	0.0000	2.1490	1.4481	0.0000	4.9650	0.0000	1.1163	0.0000	0.0000	0.0000	0.0000	4.1398	3.1391	4.2924	0.8633	1.2068	1.2235	1.2857	1.1958	1.5975	1.2923	0.0000	3.3510	0.9000	0.0000	2.1776	0.0000	1.2544	1.4616	1.6233	3.6807	0.0000	0.9237
Phreatobacter	2	Phreatobacter	1.6084	0.7266	0.0000	0.1320	1.4142	1.4655	1.8036	0.0000	6.8172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3313	0.0000	0.0000	0.0000	0.0000	0.8917	0.0000	6.9270	4.8042	22.2496	0.9817	0.6973	1.1955	1.0475	1.5927	0.0000	0.0000	0.0000	0.0000	1.4313	0.0000	1.7886	0.8250	1.1939	0.0000	0.0000	0.8786
Micavibrionaceae	3	UBA1573	20.9292	0.0000	0.0000	0.0000	0.2389	0.4345	0.5742	0.0000	0.7994	0.6917	0.0000	0.0000	0.0000	0.0000	20.8578	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6100	0.0000	1.1977	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.2637	0.0000	0.4231	0.0000	0.0000	0.0000	0.0000	0.0000
Aggregatilineales	1	UBA2796	0.0000	0.0000	0.0000	1.1097	0.0000	0.0000	0.0000	3.6584	0.6883	0.0000	1.3747	3.2313	1.8585	3.0700	0.0000	3.3920	2.6530	0.0000	0.0000	0.0000	0.9180	2.3914	1.0511	0.0000	9.7711	1.5417	0.8006	0.7638	3.9903	2.4819	3.1681	0.0000	0.0000	1.2973	0.0000	0.0000	0.0000	3.1709	3.2115	0.0000	0.4994	0.8996
Dokdonella_A	1	Dokdonella_A	1.4298	0.0000	0.0000	1.0807	0.0000	0.0000	0.0000	0.0000	0.6801	29.0232	0.0000	0.0000	0.0000	0.0000	10.8808	0.8627	0.0000	0.0000	0.5645	0.3159	0.0000	0.0000	0.2175	0.0000	0.0000	0.7526	0.5522	0.6220	0.9051	0.9241	0.6307	0.0000	0.0000	0.0000	0.7174	0.7718	0.2955	0.4538	0.8185	0.2530	0.0000	0.4402
Flavobacteriales	2	PHOS-HE28	1.8665	0.0000	5.6941	2.4206	0.0000	0.0000	0.0000	3.3193	1.8915	0.0000	0.0000	0.0000	0.0000	1.8239	0.0000	3.9517	0.0000	0.0000	0.0000	0.0000	1.0410	0.0000	6.0760	0.0000	0.1407	0.0000	0.0000	0.0000	0.0000	0.1730	1.8780	0.0000	0.0000	0.0000	0.0000	4.4940	0.0000	11.3878	0.0000	0.0000	0.0000	2.1150
Chiayiivirga	3	Chiayiivirga	3.3091	0.0000	0.0000	3.8251	1.9218	2.2791	1.4139	0.0000	3.3913	3.3353	0.0000	0.0000	0.0000	0.0000	9.8819	1.0814	0.0000	0.0000	1.6748	1.6468	0.0000	0.0000	1.7175	0.1041	0.0000	0.0000	0.0000	0.0000	0.0000	0.1102	0.2497	0.0000	0.0000	0.0000	1.3200	2.4987	1.3805	2.1337	1.1107	1.6807	0.0000	2.1852
Flavobacterium	2	Flavobacterium	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1722	1.9545	0.0000	0.0000	5.1027	0.0000	5.0586	0.0000	1.9052	0.0000	0.0000	0.0000	0.0000	8.4486	0.0000	6.9207	3.6019	0.9203	0.0000	0.0000	0.0000	0.0000	2.1382	0.0000	0.0000	0.0000	0.0000	0.0000	1.5649	0.0000	7.1950	0.0000	0.0000	0.0000	0.0000
Micropepsaceae	2	JADZAI01	1.3557	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	11.6468	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9845	0.0000	0.0000	0.0000	0.0000	2.8416	0.0000	1.0321	0.0000	6.0505	1.5639	0.8271	2.2535	1.9124	1.8984	0.0000	0.0000	0.0000	0.0000	3.4760	0.6419	1.3601	2.4257	2.4769	0.0000	0.0000	0.3629
Bacteroidales	3	UBA5072	0.5073	0.0000	0.0000	2.4253	0.4546	0.0000	0.1803	0.0000	1.2039	1.1792	0.9999	1.5637	0.8769	1.2585	1.0729	1.7409	0.0000	0.0000	0.3678	0.0000	3.4622	0.2599	0.9520	0.0000	1.9286	0.8863	0.8739	0.9693	0.4344	3.6232	0.9228	0.0000	0.0000	1.1429	0.0000	2.6561	0.0000	6.0334	0.9729	0.0000	1.7455	2.3871
Bacteroidia	3	2-12-FULL-35-15	0.9778	0.0000	0.0000	5.7632	0.0000	0.0000	0.0000	6.2776	2.1679	0.0000	1.1245	1.0602	0.0000	1.5107	0.0000	1.8381	0.0000	0.0000	0.0000	0.0000	4.1935	0.3606	5.4637	0.0000	2.5645	0.0000	0.0000	0.0000	0.0000	1.4437	1.4545	0.0000	0.0000	0.0000	0.0000	1.7127	0.0000	4.4875	0.0000	0.0000	0.0000	0.0000
Elusimicrobia	1	JADKHR01	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.9175	0.7538	1.2762	0.7534	0.0000	1.6936	0.6794	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1119	5.6071	3.2716	3.2410	1.1445	5.1251	1.5581	0.0000	0.0000	1.3184	0.0000	4.5407	0.0000	0.0000	4.4460	0.0000	1.5617	0.0000
Fuscibacter	1	Fuscibacter	0.8234	1.2295	0.6428	0.6320	0.0000	0.0000	0.0000	0.4556	6.5339	0.9091	0.9488	0.4542	0.0000	0.7343	1.0803	0.5743	0.5139	0.0000	0.0000	0.0000	4.5916	0.0000	2.3318	1.5688	7.0101	0.3703	0.8598	0.3811	0.3598	1.7609	0.4912	0.0000	0.0000	0.0000	0.4249	0.6508	0.7027	1.0018	0.5005	0.0000	0.0000	2.6283
Rhabdaerophilum	1	Rhabdaerophilum	1.3650	0.8776	0.6469	0.0000	1.2741	0.7622	1.1522	0.0000	3.1790	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.2180	0.0000	0.0000	0.0000	0.0000	1.3414	0.0000	3.0576	0.6582	12.8080	0.8114	0.8082	0.9930	0.8045	0.8998	0.0000	0.0000	0.0000	0.0000	0.6701	0.0000	1.0188	1.0169	1.4589	0.0000	0.0000	2.3220
